game_id,skill_lvl,to_nbr,to_team,game_nbr,prewin,postwin,deltawin,prewinsrv,postwinsrv,deltawinsrv,prewinrcv,postwinrcv,deltawinrcv
257,Pro,1,T217,24,39.1,60.0,20.9,20.0,62.5,42.5,53.8,57.1,3.3
88,Pro,2,T67,33,28.6,50.0,21.4,50.0,50.0,0.0,20.0,50.0,30.0
23,Pro,1,T20,12,27.3,49.1,21.8,25.0,40.7,15.7,28.6,57.1,28.5
611,Pro,1,T7,23,36.4,58.3,21.9,33.3,33.3,0.0,38.5,83.3,44.8
444,5.0,2,T374,35,44.4,66.7,22.3,44.4,100.0,55.6,44.4,50.0,5.6
254,Pro,1,T204,28,44.4,66.7,22.3,25.0,57.1,32.1,60.0,80.0,20.0
73,4.0,1,T57,22,52.4,75.0,22.6,54.5,66.7,12.2,50.0,100.0,50.0
565,4.5,3,T453,59,27.3,50.0,22.7,0.0,33.3,33.3,33.3,66.7,33.4
163,Pro,2,T116,45,57.1,80.0,22.9,66.7,75.0,8.3,44.4,100.0,55.6
642,5.0,1,T489,24,43.5,66.7,23.2,40.0,70.0,30.0,46.2,60.0,13.8
151,Pro,1,T108,10,22.2,45.5,23.3,0.0,33.3,33.3,33.3,53.8,20.5
527,5.0,1,T418,11,20.0,43.5,23.5,50.0,30.0,-20.0,12.5,53.8,41.3
47,5.0,1,T41,38,43.2,66.7,23.5,41.2,66.7,25.5,45.0,66.7,21.7
205,Pro,1,T7,23,36.4,60.0,23.6,33.3,40.0,6.7,38.5,80.0,41.5
212,5.0,1,T158,34,45.5,69.2,23.7,37.5,42.9,5.4,52.9,100.0,47.1
659,5.0,1,T506,20,26.3,50.0,23.7,20.0,33.3,13.3,28.6,66.7,38.1
304,Pro,1,T261,15,42.9,66.7,23.8,28.6,60.0,31.4,57.1,75.0,17.9
157,Pro,3,T108,31,42.9,66.7,23.8,42.9,60.0,17.1,42.9,75.0,32.1
212,5.0,2,T157,48,30.8,54.8,24.0,0.0,33.3,33.3,57.1,75.0,17.9
496,5.0,1,T397,11,22.2,46.3,24.1,0.0,40.0,40.0,28.6,52.4,23.8
105,5.0,2,T81,60,20.0,44.4,24.4,0.0,25.0,25.0,25.0,60.0,35.0
567,4.5,2,T397,51,37.5,62.5,25.0,33.3,33.3,0.0,40.0,80.0,40.0
52,Pro,1,T5,27,46.2,71.4,25.2,33.3,80.0,46.7,57.1,50.0,-7.1
123,4.0,1,T90,24,43.5,68.8,25.3,40.0,54.5,14.5,46.2,100.0,53.8
390,4.0,1,T338,12,27.3,52.8,25.5,50.0,33.3,-16.7,14.3,73.1,58.8
146,Pro,1,T109,20,31.6,57.1,25.5,14.3,36.4,22.1,41.7,80.0,38.3
591,4.5,1,T463,17,25.0,50.9,25.9,0.0,33.3,33.3,36.4,69.2,32.8
292,Pro,1,T151,21,35.0,61.1,26.1,42.9,40.0,-2.9,30.8,87.5,56.7
1,Pro,1,T1,22,38.1,64.3,26.2,12.5,50.0,37.5,53.8,83.3,29.5
257,Pro,2,T85,40,40.0,66.7,26.7,42.9,33.3,-9.6,37.5,100.0,62.5
114,4.5,2,T82,52,30.0,57.1,27.1,16.7,33.3,16.6,35.7,75.0,39.3
123,4.0,4,T90,73,22.2,50.0,27.8,0.0,50.0,50.0,33.3,50.0,16.7
103,Pro,2,T77,28,22.2,50.0,27.8,0.0,14.3,14.3,28.6,77.8,49.2
243,5.0,2,T186,55,35.7,64.3,28.6,16.7,42.9,26.2,50.0,85.7,35.7
608,5.0,1,T470,16,26.7,55.6,28.9,20.0,42.9,22.9,30.0,69.2,39.2
133,Pro,3,T71,39,45.5,75.0,29.5,50.0,50.0,0.0,40.0,100.0,60.0
148,Pro,1,T109,8,14.3,43.8,29.5,0.0,25.0,25.0,16.7,62.5,45.8
224,5.0,1,T173,56,45.5,75.0,29.5,32.0,83.3,51.3,56.7,50.0,-6.7
141,Pro,1,T107,8,14.3,43.8,29.5,0.0,33.3,33.3,20.0,50.0,30.0
88,Pro,1,T68,25,41.7,71.4,29.7,20.0,80.0,60.0,57.1,50.0,-7.1
14,Pro,1,T8,11,20.0,50.0,30.0,0.0,38.5,38.5,28.6,60.0,31.4
181,Pro,1,T65,16,40.0,70.0,30.0,33.3,57.1,23.8,44.4,100.0,55.6
35,Pro,1,T35,51,50.0,80.0,30.0,38.5,100.0,61.5,62.5,66.7,4.2
539,4.5,1,T428,33,53.1,83.3,30.2,52.9,80.0,27.1,53.3,100.0,46.7
292,Pro,3,T250,45,25.0,55.6,30.6,,40.0,,25.0,75.0,50.0
19,Pro,1,T15,24,39.1,70.0,30.9,30.0,60.0,30.0,46.2,80.0,33.8
90,Pro,1,T69,56,49.1,80.0,30.9,35.7,66.7,31.0,63.0,100.0,37.0
607,5.0,1,T126,5,0.0,31.2,31.2,,33.3,,0.0,30.0,30.0
229,4.5,1,T180,31,43.3,75.0,31.7,46.2,83.3,37.1,41.2,50.0,8.8
110,Pro,2,T75,49,42.9,75.0,32.1,33.3,66.7,33.4,50.0,100.0,50.0
105,5.0,1,T80,54,47.2,80.0,32.8,32.0,75.0,43.0,60.7,100.0,39.3
52,Pro,2,T13,35,28.6,61.5,32.9,50.0,62.5,12.5,20.0,60.0,40.0
95,Pro,4,T71,40,0.0,33.3,33.3,,0.0,,0.0,50.0,50.0
281,5.0,2,T238,52,66.7,100.0,33.3,50.0,100.0,50.0,100.0,,
611,Pro,2,T474,48,41.7,75.0,33.3,16.7,50.0,33.3,66.7,100.0,33.3
129,4.5,1,T97,9,12.5,46.4,33.9,0.0,53.8,53.8,14.3,40.0,25.7
133,Pro,1,T101,10,22.2,56.2,34.0,0.0,50.0,50.0,33.3,62.5,29.2
660,5.0,1,T507,8,14.3,48.9,34.6,0.0,42.9,42.9,20.0,54.2,34.2
95,Pro,1,T72,20,36.8,71.4,34.6,0.0,80.0,80.0,58.3,50.0,-8.3
123,4.0,3,T89,63,42.9,77.8,34.9,11.1,66.7,55.6,66.7,100.0,33.3
205,Pro,2,T154,44,40.0,75.0,35.0,20.0,50.0,30.0,60.0,100.0,40.0
150,Pro,1,T109,8,14.3,50.0,35.7,0.0,40.0,40.0,20.0,60.0,40.0
294,Pro,1,T250,8,14.3,50.0,35.7,50.0,33.3,-16.7,0.0,63.6,63.6
676,3.5,2,T523,37,38.5,75.0,36.5,50.0,50.0,0.0,28.6,100.0,71.4
19,Pro,2,T16,35,30.0,66.7,36.7,20.0,66.7,46.7,40.0,66.7,26.7
114,4.5,1,T78,31,33.3,70.0,36.7,30.0,64.3,34.3,35.0,83.3,48.3
1,Pro,3,T2,50,33.3,70.0,36.7,0.0,60.0,60.0,50.0,80.0,30.0
320,Pro,2,T278,20,30.0,66.7,36.7,0.0,50.0,50.0,42.9,100.0,57.1
180,Pro,2,T133,22,30.0,66.7,36.7,20.0,66.7,46.7,40.0,66.7,26.7
35,Pro,2,T34,57,20.0,57.1,37.1,33.3,66.7,33.4,0.0,50.0,50.0
157,Pro,2,T71,16,20.0,57.1,37.1,50.0,57.1,7.1,0.0,57.1,57.1
177,Pro,2,T134,45,37.5,75.0,37.5,60.0,100.0,40.0,0.0,66.7,66.7
212,5.0,3,T158,80,45.2,83.3,38.1,25.0,100.0,75.0,66.7,66.7,0.0
264,Pro,1,T193,7,0.0,38.5,38.5,0.0,40.0,40.0,0.0,37.5,37.5
525,5.0,1,T414,8,14.3,53.1,38.8,0.0,47.1,47.1,16.7,60.0,43.3
321,Pro,1,T67,7,16.7,56.0,39.3,0.0,53.8,53.8,20.0,58.3,38.3
39,5.0,1,T32,8,14.3,53.7,39.4,0.0,38.1,38.1,20.0,70.0,50.0
172,5.0,2,T126,59,35.3,75.0,39.7,0.0,50.0,50.0,60.0,100.0,40.0
135,Pro,1,T71,24,47.8,87.5,39.7,45.5,85.7,40.2,50.0,100.0,50.0
242,Pro,1,T185,4,0.0,40.0,40.0,,23.1,,0.0,52.9,52.9
7,Pro,2,T4,40,60.0,100.0,40.0,33.3,100.0,66.7,100.0,,
93,Pro,1,T72,24,39.1,83.3,44.2,20.0,100.0,80.0,53.8,66.7,12.9
320,Pro,1,T132,9,25.0,70.0,45.0,50.0,57.1,7.1,16.7,100.0,83.3
96,Pro,1,T72,5,0.0,45.0,45.0,0.0,25.0,25.0,0.0,58.3,58.3
30,Senior Pro,2,T25,24,0.0,45.5,45.5,,33.3,,0.0,60.0,60.0
300,4.5,2,T255,56,37.5,83.3,45.8,33.3,75.0,41.7,40.0,100.0,60.0
47,5.0,2,T40,45,33.3,80.0,46.7,33.3,100.0,66.7,33.3,50.0,16.7
157,Pro,1,T108,10,33.3,80.0,46.7,0.0,100.0,100.0,50.0,50.0,0.0
159,Pro,2,T71,17,36.4,83.3,46.9,40.0,75.0,35.0,33.3,100.0,66.7
60,5.0,1,T48,52,51.0,100.0,49.0,36.0,100.0,64.0,65.4,,
17,5.0,1,T11,64,50.8,100.0,49.2,38.7,100.0,61.3,62.5,,
676,3.5,3,T522,42,25.0,75.0,50.0,0.0,66.7,66.7,50.0,100.0,50.0
21,Pro,1,T17,41,50.0,100.0,50.0,42.1,100.0,57.9,57.1,,
528,5.0,2,T419,41,50.0,100.0,50.0,50.0,100.0,50.0,50.0,100.0,50.0
180,Pro,1,T134,11,20.0,70.0,50.0,33.3,60.0,26.7,14.3,80.0,65.7
208,5.0,2,T152,33,50.0,100.0,50.0,66.7,100.0,33.3,33.3,100.0,66.7
93,Pro,2,T71,31,16.7,66.7,50.0,33.3,66.7,33.4,0.0,66.7,66.7
147,Pro,4,T65,32,25.0,75.0,50.0,,100.0,,25.0,50.0,25.0
22,Pro,1,T3,26,48.0,100.0,52.0,45.5,100.0,54.5,50.0,,
160,Senior Pro,2,T111,35,46.7,100.0,53.3,42.9,100.0,57.1,50.0,,
286,Pro,2,T151,27,46.2,100.0,53.8,57.1,100.0,42.9,33.3,100.0,66.7
149,Pro,3,T65,36,20.0,75.0,55.0,33.3,100.0,66.7,0.0,66.7,66.7
21,Pro,2,T18,45,0.0,58.3,58.3,,42.9,,0.0,80.0,80.0
295,Pro,2,T250,28,41.7,100.0,58.3,0.0,100.0,100.0,62.5,100.0,37.5
300,4.5,3,T256,63,16.7,75.0,58.3,0.0,66.7,66.7,25.0,100.0,75.0
15,Pro,3,T9,46,40.0,100.0,60.0,0.0,100.0,100.0,80.0,100.0,20.0
179,Pro,2,T133,35,40.0,100.0,60.0,50.0,100.0,50.0,33.3,100.0,66.7
159,Pro,1,T108,5,0.0,63.6,63.6,,66.7,,0.0,60.0,60.0
304,Pro,2,T262,25,33.3,100.0,66.7,25.0,100.0,75.0,40.0,100.0,60.0
295,Pro,3,T151,34,0.0,71.4,71.4,0.0,100.0,100.0,0.0,50.0,50.0
224,5.0,2,T32,65,25.0,100.0,75.0,50.0,100.0,50.0,16.7,100.0,83.3
149,Pro,2,T108,30,0.0,80.0,80.0,,100.0,,0.0,66.7,66.7
